season,venue_date,venue_time,round,attendance_value,home_manager,away_manager,home_captain,away_captain,formation_home,formation_away,home_possession,away_possession,home_lineup,away_lineup,home_team,away_team,home_shirtnumber,home_nationality,home_position,home_age,home_minutes,home_goals,home_assists,home_pens_made,home_pens_att,home_shots,home_shots_on_target,home_cards_yellow,home_cards_red,home_touches,home_tackles,home_interceptions,home_blocks,home_xg,home_npxg,home_xg_assist,home_sca,home_gca,home_passes_completed,home_passes,home_passes_pct,home_progressive_passes,home_carries,home_progressive_carries,home_take_ons,home_take_ons_won,home_passes_total_distance,home_passes_progressive_distance,home_passes_completed_short,home_passes_short,home_passes_pct_short,home_passes_completed_medium,home_passes_medium,home_passes_pct_medium,home_passes_completed_long,home_passes_long,home_passes_pct_long,home_pass_xa,home_assisted_shots,home_passes_into_final_third,home_passes_into_penalty_area,home_crosses_into_penalty_area,home_passes_live,home_passes_dead,home_passes_free_kicks,home_through_balls,home_passes_switches,home_crosses,home_throw_ins,home_corner_kicks,home_corner_kicks_in,home_corner_kicks_out,home_corner_kicks_straight,home_passes_offsides,home_passes_blocked,home_tackles_won,home_tackles_def_3rd,home_tackles_mid_3rd,home_tackles_att_3rd,home_challenge_tackles,home_challenges,home_challenge_tackles_pct,home_challenges_lost,home_blocked_shots,home_blocked_passes,home_tackles_interceptions,home_clearances,home_errors,home_touches_def_pen_area,home_touches_def_3rd,home_touches_mid_3rd,home_touches_att_3rd,home_touches_att_pen_area,home_touches_live_ball,home_take_ons_won_pct,home_take_ons_tackled,home_take_ons_tackled_pct,home_carries_distance,home_carries_progressive_distance,home_carries_into_final_third,home_carries_into_penalty_area,home_miscontrols,home_dispossessed,home_passes_received,home_progressive_passes_received,home_cards_yellow_red,home_fouls,home_fouled,home_offsides,home_pens_won,home_pens_conceded,home_own_goals,home_ball_recoveries,home_aerials_won,home_aerials_lost,home_aerials_won_pct,away_shirtnumber,away_nationality,away_position,away_age,away_minutes,away_goals,away_assists,away_pens_made,away_pens_att,away_shots,away_shots_on_target,away_cards_yellow,away_cards_red,away_touches,away_tackles,away_interceptions,away_blocks,away_xg,away_npxg,away_xg_assist,away_sca,away_gca,away_passes_completed,away_passes,away_passes_pct,away_progressive_passes,away_carries,away_progressive_carries,away_take_ons,away_take_ons_won,away_passes_total_distance,away_passes_progressive_distance,away_passes_completed_short,away_passes_short,away_passes_pct_short,away_passes_completed_medium,away_passes_medium,away_passes_pct_medium,away_passes_completed_long,away_passes_long,away_passes_pct_long,away_pass_xa,away_assisted_shots,away_passes_into_final_third,away_passes_into_penalty_area,away_crosses_into_penalty_area,away_passes_live,away_passes_dead,away_passes_free_kicks,away_through_balls,away_passes_switches,away_crosses,away_throw_ins,away_corner_kicks,away_corner_kicks_in,away_corner_kicks_out,away_corner_kicks_straight,away_passes_offsides,away_passes_blocked,away_tackles_won,away_tackles_def_3rd,away_tackles_mid_3rd,away_tackles_att_3rd,away_challenge_tackles,away_challenges,away_challenge_tackles_pct,away_challenges_lost,away_blocked_shots,away_blocked_passes,away_tackles_interceptions,away_clearances,away_errors,away_touches_def_pen_area,away_touches_def_3rd,away_touches_mid_3rd,away_touches_att_3rd,away_touches_att_pen_area,away_touches_live_ball,away_take_ons_won_pct,away_take_ons_tackled,away_take_ons_tackled_pct,away_carries_distance,away_carries_progressive_distance,away_carries_into_final_third,away_carries_into_penalty_area,away_miscontrols,away_dispossessed,away_passes_received,away_progressive_passes_received,away_cards_yellow_red,away_fouls,away_fouled,away_offsides,away_pens_won,away_pens_conceded,away_own_goals,away_ball_recoveries,away_aerials_won,away_aerials_lost,away_aerials_won_pct,referee
2024-2025,2024-08-23,20:30,1,54042,Gerardo Seoane,Xabi Alonso,Jonas Omlin,Lukáš Hrádecký,4-2-3-1,3-4-3,0.43,0.57,"['Jonas Omlin', 'Ko Itakura', 'Kevin Stöger', 'Julian Weigl', 'Franck Honorat', 'Tim Kleindienst', 'Alassane Pléa', 'Luca Netz', 'Rocco Reitz', 'Joe Scally', 'Nico Elvedi', 'Moritz Nicolas', 'Fabio Chiarodia', 'Marvin Friedrich', 'Florian Neuhaus', 'Philipp Sander', ""Nathan N'Goumou"", 'Stefan Lainer', 'Robin Hack', 'Tomáš Čvančara']","['Jonas Omlin', 'Ko Itakura', 'Kevin Stöger', 'Julian Weigl', 'Franck Honorat', 'Tim Kleindienst', 'Alassane Pléa', 'Luca Netz', 'Rocco Reitz', 'Joe Scally', 'Nico Elvedi', 'Moritz Nicolas', 'Fabio Chiarodia', 'Marvin Friedrich', 'Florian Neuhaus', 'Philipp Sander', ""Nathan N'Goumou"", 'Stefan Lainer', 'Robin Hack', 'Tomáš Čvančara']",Mönchengladbach,Bayer Leverkusen,,,,,990,2,0,0,0,14,7,1,0,616,20,16,14,1.6,1.6,0.8,26,3,392,484,81.0,16,308,18,9,4,6320,2090,196,222,88.3,149,174,85.6,31,60,51.7,1.1,10,19,6,3,443,39,7,1,5,15,18,2,0,1,0,2,7,9,8,6,6,11,14,78.6,3,7,7,36,30,1,112,254,243,120,19,616,44.4,4,44.4,1499,831,11,5,10,9,386,16,0,11,7,2,0,1,0,27,9,16,36.0,,,,,990,3,0,0,1,24,9,0,0,764,13,4,11,2.7,1.8,1.2,45,3,553,650,85.1,57,333,24,16,3,8216,2629,319,354,90.1,177,203,87.2,40,60,66.7,1.2,15,43,13,5,612,38,11,3,2,18,16,4,0,2,0,0,8,7,6,5,2,4,8,50.0,4,5,6,17,16,0,49,161,378,229,32,763,18.8,11,68.8,1892,1063,20,7,15,9,549,55,0,7,11,0,1,0,0,40,16,9,64.0,
2024-2025,2024-08-24,15:30,1,31500,Bo Henriksen,Bo Svensson,Jonathan Burkardt,Christopher Trimmel,3-4-3,3-4-3,0.53,0.47,"['Robin Zentner', 'Phillipp Mwene', 'Maxim Leitsch', 'Kaishu Sano', 'Lee Jae-sung', 'Karim Onisiwo', 'Nadiem Amiri', 'Anthony Caci', 'Andreas Hanche-Olsen', 'Jonathan Burkardt', 'Dominik Kohr', 'Lasse Rieß', 'Aymen Barkok', 'Paul Nebel', 'Marco Richter', 'Armindo Sieb', 'Stefan Bell', 'Danny da Costa', 'Nikolas Veratschnig', 'Nelson Weiper']","['Robin Zentner', 'Phillipp Mwene', 'Maxim Leitsch', 'Kaishu Sano', 'Lee Jae-sung', 'Karim Onisiwo', 'Nadiem Amiri', 'Anthony Caci', 'Andreas Hanche-Olsen', 'Jonathan Burkardt', 'Dominik Kohr', 'Lasse Rieß', 'Aymen Barkok', 'Paul Nebel', 'Marco Richter', 'Armindo Sieb', 'Stefan Bell', 'Danny da Costa', 'Nikolas Veratschnig', 'Nelson Weiper']",Mainz 05,Union Berlin,,,,,990,1,0,0,0,14,3,1,0,535,16,7,7,1.2,1.2,0.7,24,1,319,422,75.6,23,221,11,12,6,6305,2701,127,151,84.1,129,154,83.8,55,90,61.1,1.4,10,29,11,3,370,51,14,0,3,17,17,8,1,5,2,1,11,8,10,4,2,10,12,83.3,2,2,5,23,38,0,72,206,217,115,19,535,50.0,6,50.0,1015,452,4,1,15,7,318,23,0,10,14,1,0,0,0,29,26,21,55.3,,,,,990,1,1,0,0,15,5,3,0,474,13,5,12,0.6,0.6,0.5,25,2,250,367,68.1,29,183,3,12,2,5158,2557,99,121,81.8,107,144,74.3,40,85,47.1,0.5,10,29,12,2,318,48,11,0,1,22,17,9,7,2,0,1,7,10,6,5,2,6,12,50.0,6,3,9,18,15,0,50,166,177,137,23,474,16.7,10,83.3,837,341,7,1,17,6,242,28,0,15,10,1,0,0,0,32,21,26,44.7,
2024-2025,2024-08-24,15:30,1,30660,Jess Thorup,Ole Werner,Jeffrey Gouweleeuw,Marco Friedl,4-1-2-1-2,3-5-2,0.46,0.54,"['Nediljko Labrović', 'Mads Pedersen', 'Jeffrey Gouweleeuw', 'Elvis Rexhbeçaj', 'Samuel Essende', 'Arne Maier', 'Dimitris Giannoulis', 'Tim Breithaupt', 'Phillip Tietz', 'Arne Engels', 'Keven Schlotterbeck', 'Daniel Klein', 'Yusuf Kabadayı', 'Marius Wolf', 'Steve Mounié', 'Ruben Vargas', 'Maximilian Bauer', 'Fredrik Jensen', 'Niklas Dorsch', 'Mert Kömür']","['Nediljko Labrović', 'Mads Pedersen', 'Jeffrey Gouweleeuw', 'Elvis Rexhbeçaj', 'Samuel Essende', 'Arne Maier', 'Dimitris Giannoulis', 'Tim Breithaupt', 'Phillip Tietz', 'Arne Engels', 'Keven Schlotterbeck', 'Daniel Klein', 'Yusuf Kabadayı', 'Marius Wolf', 'Steve Mounié', 'Ruben Vargas', 'Maximilian Bauer', 'Fredrik Jensen', 'Niklas Dorsch', 'Mert Kömür']",Augsburg,Werder Bremen,,,,,990,2,2,0,0,11,3,3,0,515,10,6,11,1.0,1.0,0.9,20,4,336,424,79.2,34,288,9,15,8,5969,2518,145,159,91.2,146,172,84.9,32,62,51.6,0.9,9,26,4,2,378,45,12,2,1,19,16,4,3,0,0,1,11,5,3,3,4,4,8,50.0,4,3,8,16,17,0,59,138,230,153,16,515,53.3,7,46.7,1247,647,16,1,15,8,335,34,0,11,10,1,0,0,0,38,9,13,40.9,,,,,990,2,2,0,0,11,5,1,0,597,15,9,10,1.4,1.4,1.4,22,4,419,505,83.0,47,353,17,8,4,8304,3043,178,198,89.9,151,178,84.8,80,102,78.4,1.2,10,33,15,6,460,43,12,1,17,16,16,2,1,1,0,2,8,9,11,4,0,7,15,46.7,8,2,8,24,17,0,62,207,272,119,26,597,50.0,4,50.0,2072,1049,12,4,15,6,419,47,0,10,9,2,0,0,0,30,13,9,59.1,Sascha Stegemann
2024-2025,2024-08-24,15:30,1,34700,Julian Schuster,Sebastian Hoeneß,Christian Günter,Atakan Karazor,4-2-3-1,4-2-3-1,0.33,0.67,"['Florian Müller', 'Philipp Lienhart', 'Patrick Osterhage', 'Maximilian Eggestein', 'Lukas Kübler', 'Junior Adamu', 'Christian Günter', 'Vincenzo Grifo', 'Merlin Röhl', 'Max Rosenfelder', 'Ritsu Doan', 'Jannik Huth', 'Noah Weißhaupt', 'Lucas Höler', 'Roland Sallai', 'Florent Muslija', 'Nicolas Höfler', 'Matthias Ginter', 'Jordy Makengo', 'Ifechukwu Ogbus']","['Florian Müller', 'Philipp Lienhart', 'Patrick Osterhage', 'Maximilian Eggestein', 'Lukas Kübler', 'Junior Adamu', 'Christian Günter', 'Vincenzo Grifo', 'Merlin Röhl', 'Max Rosenfelder', 'Ritsu Doan', 'Jannik Huth', 'Noah Weißhaupt', 'Lucas Höler', 'Roland Sallai', 'Florent Muslija', 'Nicolas Höfler', 'Matthias Ginter', 'Jordy Makengo', 'Ifechukwu Ogbus']",Freiburg,Stuttgart,,,,,990,3,2,0,0,16,5,2,0,439,15,11,9,2.1,2.1,1.3,27,5,251,344,73.0,23,231,11,9,5,4333,1703,102,122,83.6,106,124,85.5,28,62,45.2,1.1,10,13,5,1,300,41,9,1,3,15,16,6,0,6,0,3,12,11,9,5,1,6,10,60.0,4,2,7,26,19,0,47,138,216,88,20,439,55.6,4,44.4,1274,618,8,7,18,5,248,23,0,7,10,3,0,0,0,41,10,12,45.5,,,,,990,1,0,0,0,9,2,1,0,772,9,7,17,0.4,0.4,0.2,13,0,591,684,86.4,51,540,12,10,4,9671,3231,312,335,93.1,238,271,87.8,36,60,60.0,0.6,5,45,6,3,650,34,9,0,5,20,12,3,1,1,0,0,8,6,4,2,3,4,9,44.4,5,6,11,16,17,1,61,239,394,145,14,772,40.0,6,60.0,2485,1187,10,1,15,9,585,51,0,10,7,0,0,0,0,41,12,10,54.5,
2024-2025,2024-08-24,15:30,1,18503,Pellegrino Matarazzo,Marcel Rapp,Oliver Baumann,Lewis Holtby,3-4-1-2,3-4-1-2,0.54,0.46,"['Oliver Baumann', 'Pavel Kadeřábek', 'Tim Drexler', 'Grischa Prömel', 'Florian Grillitsch', 'Anton Stach', 'Marius Bülter', 'Alexander Prass', 'Adam Hložek', 'Kevin Akpoguma', 'Andrej Kramarić', 'Luca Philipp', 'Dennis Geiger', 'Mergim Berisha', 'Florian Micheler', 'Jacob Bruun Larsen', 'Lars Strobl', 'Max Moerstedt', ""Stanley N'Soki"", 'Attila Szalai']","['Oliver Baumann', 'Pavel Kadeřábek', 'Tim Drexler', 'Grischa Prömel', 'Florian Grillitsch', 'Anton Stach', 'Marius Bülter', 'Alexander Prass', 'Adam Hložek', 'Kevin Akpoguma', 'Andrej Kramarić', 'Luca Philipp', 'Dennis Geiger', 'Mergim Berisha', 'Florian Micheler', 'Jacob Bruun Larsen', 'Lars Strobl', 'Max Moerstedt', ""Stanley N'Soki"", 'Attila Szalai']",Hoffenheim,Holstein Kiel,,,,,990,3,1,1,1,20,7,2,0,627,16,5,11,3.5,2.7,1.9,39,5,409,510,80.2,44,366,23,13,8,7790,3041,185,205,90.2,159,192,82.8,56,84,66.7,1.8,16,35,12,5,455,53,14,3,8,28,16,8,1,2,0,2,14,11,4,9,3,6,10,60.0,4,4,7,21,38,0,79,190,252,189,36,626,61.5,5,38.5,1651,893,19,12,7,10,405,44,0,8,14,2,1,0,0,39,20,27,42.6,,,,,981,2,2,0,0,17,6,3,1,554,15,7,17,1.8,1.8,1.2,32,4,325,428,75.9,28,236,14,10,4,6020,2782,139,157,88.5,140,167,83.8,37,82,45.1,0.7,14,21,8,6,382,45,10,1,2,22,18,6,2,2,0,1,7,11,8,4,3,5,13,38.5,8,5,12,22,30,0,99,241,206,111,26,554,40.0,6,60.0,1004,470,7,3,18,10,319,28,1,14,8,1,0,1,0,40,27,20,57.4,
2024-2025,2024-08-24,15:30,1,44611,Marco Rose,Peter Zeidler,Willi Orban,Anthony Losilla,4-2-2-2,4-1-2-1-2,0.62,0.38,"['Péter Gulácsi', 'Mohamed Simakan', 'Willi Orban', 'Amadou Haidara', 'Xavi Simons', 'Loïs Openda', 'Nicolas Seiwald', 'David Raum', 'Castello Lukeba', 'Benjamin Šeško', 'Kevin Kampl', 'Maarten Vandevoordt', 'Elif Elmas', 'Antonio Nusa', 'Yussuf Poulsen', 'Christoph Baumgartner', 'Lukas Klostermann', 'André Silva', 'Benjamin Henrichs', 'Viggo Gebel']","['Péter Gulácsi', 'Mohamed Simakan', 'Willi Orban', 'Amadou Haidara', 'Xavi Simons', 'Loïs Openda', 'Nicolas Seiwald', 'David Raum', 'Castello Lukeba', 'Benjamin Šeško', 'Kevin Kampl', 'Maarten Vandevoordt', 'Elif Elmas', 'Antonio Nusa', 'Yussuf Poulsen', 'Christoph Baumgartner', 'Lukas Klostermann', 'André Silva', 'Benjamin Henrichs', 'Viggo Gebel']",RB Leipzig,Bochum,,,,,984,1,0,0,0,13,3,1,1,643,14,11,13,1.3,1.3,1.3,25,1,440,554,79.4,45,303,20,22,10,8007,3111,172,212,81.1,211,241,87.6,46,70,65.7,1.3,12,32,13,2,499,52,17,2,2,22,21,9,7,0,0,3,16,9,5,9,0,9,10,90.0,1,7,6,25,10,1,51,205,336,111,29,643,45.5,6,27.3,1801,843,7,4,15,11,438,45,0,9,16,3,0,0,0,50,18,14,56.3,,,,,990,0,0,0,0,10,3,3,0,456,17,6,19,1.1,1.1,0.4,14,0,233,335,69.6,24,220,7,11,1,4877,2181,72,93,77.4,129,150,86.0,29,76,38.2,0.4,6,27,2,0,287,46,11,3,2,11,19,3,3,0,0,2,8,11,6,10,1,6,16,37.5,10,5,14,23,25,1,68,154,208,97,9,456,9.1,9,81.8,940,453,7,1,16,5,231,24,0,16,9,2,0,0,0,38,14,18,43.8,
2024-2025,2024-08-24,18:30,1,81365,Nuri Şahin,Dino Toppmöller,Emre Can,Kevin Trapp,3-4-3,4-2-3-1,0.69,0.31,"['Gregor Kobel', 'Waldemar Anton', 'Nico Schlotterbeck', 'Julian Brandt', 'Pascal Groß', 'Marcel Sabitzer', 'Donyell Malen', 'Emre Can', 'Niklas Süle', 'Julian Ryerson', 'Karim Adeyemi', 'Alexander Meyer', 'Yan Couto', 'Ramy Bensebaini', 'Gio Reyna', 'Felix Nmecha', 'Sébastien Haller', 'Maximilian Beier', 'Julien Duranville', 'Jamie Gittens']","['Gregor Kobel', 'Waldemar Anton', 'Nico Schlotterbeck', 'Julian Brandt', 'Pascal Groß', 'Marcel Sabitzer', 'Donyell Malen', 'Emre Can', 'Niklas Süle', 'Julian Ryerson', 'Karim Adeyemi', 'Alexander Meyer', 'Yan Couto', 'Ramy Bensebaini', 'Gio Reyna', 'Felix Nmecha', 'Sébastien Haller', 'Maximilian Beier', 'Julien Duranville', 'Jamie Gittens']",Dortmund,Eintracht Frankfurt,,,,,990,2,2,0,0,20,5,0,0,867,22,1,9,1.7,1.7,1.7,36,4,680,765,88.9,59,586,30,15,6,11233,3578,343,364,94.2,301,326,92.3,34,53,64.2,1.1,18,52,10,3,725,40,4,0,4,27,23,7,2,3,0,0,14,13,10,6,6,12,19,63.2,7,1,8,23,20,0,77,227,365,280,29,867,40.0,8,53.3,2721,1415,25,8,11,8,673,58,0,6,3,0,0,0,0,34,17,3,85.0,,,,,990,0,0,0,0,7,2,1,0,461,16,9,18,1.4,1.4,1.2,11,0,269,341,78.9,28,216,12,19,7,4469,1595,120,133,90.2,115,136,84.6,23,52,44.2,1.2,4,13,9,0,292,48,5,2,1,16,24,7,3,4,0,1,8,9,11,3,2,8,14,57.1,6,8,10,25,27,0,83,194,173,99,19,461,36.8,12,63.2,1165,492,6,3,17,10,268,28,0,3,6,1,0,0,0,29,3,17,15.0,
2024-2025,2024-08-25,15:30,1,30000,Ralph Hasenhüttl,Vincent Kompany,Maximilian Arnold,Manuel Neuer,4-2-3-1,4-2-3-1,0.3,0.7,"['Kamil Grabara', 'Kilian Fischer', 'Sebastiaan Bornauw', 'Cedric Zesiger', 'Tiago Tomás', 'Jakub Kamiński', 'Lovro Majer', 'Ridle Baku', 'Maximilian Arnold', 'Mattias Svanberg', 'Patrick Wimmer', 'Marius Müller', 'Nicolas Cozza', 'Kevin Behrens', 'Jonas Wind', 'Bence Dárdai', 'Yannick Gerhardt', 'David Odogu', 'Jonathan Akaegbobi', 'Bennit Bröger']","['Kamil Grabara', 'Kilian Fischer', 'Sebastiaan Bornauw', 'Cedric Zesiger', 'Tiago Tomás', 'Jakub Kamiński', 'Lovro Majer', 'Ridle Baku', 'Maximilian Arnold', 'Mattias Svanberg', 'Patrick Wimmer', 'Marius Müller', 'Nicolas Cozza', 'Kevin Behrens', 'Jonas Wind', 'Bence Dárdai', 'Yannick Gerhardt', 'David Odogu', 'Jonathan Akaegbobi', 'Bennit Bröger']",Wolfsburg,Bayern Munich,,,,,990,2,1,1,1,9,1,2,0,394,21,13,15,1.9,1.1,0.8,18,3,188,283,66.4,21,190,8,15,5,3559,1764,88,102,86.3,61,87,70.1,28,67,41.8,0.9,7,20,6,2,235,45,11,2,3,11,20,1,1,0,0,3,7,16,11,6,4,13,29,44.8,16,5,10,34,22,0,59,158,158,87,16,393,33.3,8,53.3,967,365,4,3,12,10,187,21,0,12,11,3,1,0,1,37,12,16,42.9,,,,,990,2,2,0,0,15,8,3,0,754,18,2,10,2.4,2.4,2.3,29,4,553,655,84.4,47,386,11,33,16,9002,3038,282,313,90.1,217,248,87.5,42,67,62.7,2.1,14,34,12,2,600,54,15,1,1,15,22,7,3,1,1,1,10,9,7,7,4,8,13,61.5,5,2,8,20,13,1,55,237,365,160,30,754,48.5,13,39.4,1917,993,10,2,12,8,543,46,0,11,10,1,0,1,0,35,16,12,57.1,
2024-2025,2024-08-25,17:30,1,29157,Alexander Blessin,Frank Schmidt,Jackson Irvine,Patrick Mainka,3-5-2,4-2-3-1,0.6,0.4,"['Nikola Vasilj', 'Karol Mets', 'Hauke Wahl', 'Jackson Irvine', 'Eric Smith', 'Johannes Eggestein', 'Lars Ritzka', 'Philipp Treu', 'Connor Metcalfe', 'Morgan Guilavogui', 'Robert Wagner', 'Ben Alexander Voll', 'Manolis Saliakas', 'David Nemeth', 'Danel Sinani', 'Finley Stevens', 'Carlo Boukhalfa', 'Oladapo Afolayan', 'Adam Dźwigała', 'Elias Saad']","['Nikola Vasilj', 'Karol Mets', 'Hauke Wahl', 'Jackson Irvine', 'Eric Smith', 'Johannes Eggestein', 'Lars Ritzka', 'Philipp Treu', 'Connor Metcalfe', 'Morgan Guilavogui', 'Robert Wagner', 'Ben Alexander Voll', 'Manolis Saliakas', 'David Nemeth', 'Danel Sinani', 'Finley Stevens', 'Carlo Boukhalfa', 'Oladapo Afolayan', 'Adam Dźwigała', 'Elias Saad']",St. Pauli,Heidenheim,,,,,990,0,0,0,0,11,3,2,0,710,24,7,12,1.2,1.2,1.1,20,0,468,598,78.3,37,248,9,12,5,8745,3275,179,213,84.0,242,277,87.4,45,92,48.9,0.8,8,37,4,2,546,51,14,0,2,23,26,4,2,2,0,1,18,12,8,12,4,11,19,57.9,8,0,12,31,16,0,62,219,352,143,16,710,41.7,6,50.0,1028,504,4,2,15,12,462,37,0,9,15,1,0,0,0,55,17,25,40.5,,,,,990,2,2,0,0,5,3,3,0,514,18,8,14,1.1,1.1,1.1,10,4,272,393,69.2,21,234,15,19,8,5083,2076,108,139,77.7,119,156,76.3,32,65,49.2,0.4,4,17,2,0,338,55,8,0,2,11,29,2,1,1,0,0,12,11,7,10,1,6,11,54.5,5,1,13,26,29,0,72,213,221,87,9,514,42.1,11,57.9,1245,571,12,2,17,13,269,20,0,15,9,0,0,0,0,47,25,17,59.5,
2024-2025,2024-08-30,20:30,2,22012,Bo Svensson,Alexander Blessin,Rani Khedira,Jackson Irvine,3-4-3,3-1-4-2,0.39,0.61,"['Frederik Rønnow', 'Kevin Vogt', 'Diogo Leite', 'Danilho Doekhi', 'Yorbe Vertessen', 'Rani Khedira', 'Tom Rothe', 'Benedict Hollerbach', 'Jordan Pefok', 'Janik Haberer', 'Lucas Tousart', 'Alexander Schwolow', 'Jeong Woo-yeong', 'András Schäfer', 'Leopold Querfeld', 'László Bénes', 'Tim Skarke', 'Jérôme Roussillon', 'Christopher Trimmel', 'Aljoscha Kemlein']","['Frederik Rønnow', 'Kevin Vogt', 'Diogo Leite', 'Danilho Doekhi', 'Yorbe Vertessen', 'Rani Khedira', 'Tom Rothe', 'Benedict Hollerbach', 'Jordan Pefok', 'Janik Haberer', 'Lucas Tousart', 'Alexander Schwolow', 'Jeong Woo-yeong', 'András Schäfer', 'Leopold Querfeld', 'László Bénes', 'Tim Skarke', 'Jérôme Roussillon', 'Christopher Trimmel', 'Aljoscha Kemlein']",Union Berlin,St. Pauli,,,,,990,1,0,0,0,11,5,3,0,529,14,7,15,1.1,1.1,0.5,17,1,299,422,70.9,21,249,14,11,8,5842,2524,115,147,78.2,135,167,80.8,42,83,50.6,0.8,8,21,8,2,373,47,14,0,2,24,19,5,3,0,0,2,11,6,8,4,2,6,14,42.9,8,3,12,21,22,1,71,218,211,110,15,529,72.7,3,27.3,1276,592,8,3,14,10,294,21,0,10,11,2,0,0,0,36,18,21,46.2,,,,,990,0,0,0,0,8,1,1,0,739,13,4,7,0.5,0.5,0.4,16,0,505,647,78.1,46,344,16,17,8,9094,3236,201,246,81.7,248,279,88.9,48,94,51.1,0.6,7,30,7,1,587,57,12,0,2,16,30,4,0,3,0,3,12,7,6,6,1,3,11,27.3,8,0,7,17,20,1,66,239,377,130,15,739,47.1,6,35.3,1511,835,11,3,12,8,502,46,0,11,10,3,0,0,0,33,21,18,53.8,Bastian Dankert
2024-2025,2024-08-31,15:30,2,42100,Ole Werner,Nuri Şahin,Marco Friedl,Emre Can,3-4-3,4-2-3-1,0.47,0.53,"['Michael Zetterer', 'Anthony Jung', 'Niklas Stark', 'Jens Stage', 'Marvin Ducksch', 'Mitchell Weiser', 'Justin Njinmah', 'Senne Lynen', 'Romano Schmid', 'Felix Agu', 'Marco Friedl', 'Mio Backhaus', 'Olivier Deman', 'Leonardo Bittencourt', 'Oliver Burke', 'Marco Grüll', 'Isak Hansen-Aarøen', 'Julián Malatini', 'Skelly Alvero', 'Keke Maximilian Topp']","['Michael Zetterer', 'Anthony Jung', 'Niklas Stark', 'Jens Stage', 'Marvin Ducksch', 'Mitchell Weiser', 'Justin Njinmah', 'Senne Lynen', 'Romano Schmid', 'Felix Agu', 'Marco Friedl', 'Mio Backhaus', 'Olivier Deman', 'Leonardo Bittencourt', 'Oliver Burke', 'Marco Grüll', 'Isak Hansen-Aarøen', 'Julián Malatini', 'Skelly Alvero', 'Keke Maximilian Topp']",Werder Bremen,Dortmund,,,,,990,0,0,0,0,5,1,2,0,574,15,9,1,0.4,0.4,0.1,9,0,390,500,78.0,38,352,13,13,5,7226,2567,122,143,85.3,214,249,85.9,36,66,54.5,0.6,1,18,10,1,445,47,18,0,2,23,17,5,2,2,0,8,6,9,5,7,3,5,10,50.0,5,1,0,24,18,0,46,186,273,120,21,574,38.5,6,46.2,1511,762,10,1,10,7,387,38,0,11,15,8,0,0,0,35,11,10,52.4,,,,,972,0,0,0,0,9,4,7,1,660,13,10,11,0.6,0.6,0.6,15,0,482,561,85.9,33,275,11,10,5,8235,2705,233,255,91.4,206,232,88.8,36,62,58.1,0.8,8,32,3,1,514,44,18,0,2,16,14,6,1,4,0,3,1,7,7,6,0,6,11,54.5,5,4,7,23,30,1,76,201,357,110,14,660,50.0,5,50.0,1363,715,9,3,16,10,481,33,1,16,10,3,0,0,0,28,10,11,47.6,Robert Hartmann
2024-2025,2024-08-31,15:30,2,57100,Dino Toppmöller,Pellegrino Matarazzo,Kevin Trapp,Oliver Baumann,3-4-3,3-4-1-2,0.5,0.5,"['Kevin Trapp', 'Arthur Theate', 'Robin Koch', 'Omar Marmoush', 'Hugo Ekitike', 'Rasmus Kristensen', 'Ellyes Skhiri', 'Hugo Larsson', 'Mario Götze', 'Niels Nkounkou', 'Tuta', 'Kauã Santos', 'Aurele Amenda', 'Fares Chaïbi', 'Igor Matanovic', 'Jean Mattéo Bahoya', 'Can Uzun', 'Timothy Chandler', 'Nnamdi Collins', 'Ansgar Knauff']","['Kevin Trapp', 'Arthur Theate', 'Robin Koch', 'Omar Marmoush', 'Hugo Ekitike', 'Rasmus Kristensen', 'Ellyes Skhiri', 'Hugo Larsson', 'Mario Götze', 'Niels Nkounkou', 'Tuta', 'Kauã Santos', 'Aurele Amenda', 'Fares Chaïbi', 'Igor Matanovic', 'Jean Mattéo Bahoya', 'Can Uzun', 'Timothy Chandler', 'Nnamdi Collins', 'Ansgar Knauff']",Eintracht Frankfurt,Hoffenheim,,,,,990,3,3,0,0,18,7,0,0,612,17,8,8,2.4,2.4,2.3,34,6,422,498,84.7,37,402,18,24,10,7517,2726,197,208,94.7,169,186,90.9,47,84,56.0,2.2,16,29,13,4,461,36,11,3,5,14,12,1,1,0,0,1,5,11,7,7,3,7,17,41.2,10,4,4,25,29,0,81,193,286,136,31,612,41.7,11,45.8,2045,970,19,2,11,3,416,37,0,10,10,1,0,0,0,37,15,10,60.0,,,,,990,1,1,0,0,11,3,3,0,569,14,5,7,1.0,1.0,0.8,16,2,402,499,80.6,40,381,19,17,10,7221,2680,178,195,91.3,172,202,85.1,41,77,53.2,1.2,5,40,10,4,452,46,11,2,1,28,19,4,2,2,0,1,5,8,10,3,1,11,21,52.4,10,2,5,19,11,1,59,163,265,145,12,569,58.8,7,41.2,2139,1188,14,0,10,10,397,38,0,10,10,1,0,0,0,34,10,15,40.0,Florian Badstübner
