season,venue_date,venue_time,round,attendance_value,referee,home_manager,away_manager,home_captain,away_captain,formation_home,formation_away,home_possession,away_possession,home_lineup,away_lineup,home_team,away_team,home_shirtnumber,home_nationality,home_position,home_age,home_minutes,home_goals,home_assists,home_pens_made,home_pens_att,home_shots,home_shots_on_target,home_cards_yellow,home_cards_red,home_touches,home_tackles,home_interceptions,home_blocks,home_xg,home_npxg,home_xg_assist,home_sca,home_gca,home_passes_completed,home_passes,home_passes_pct,home_progressive_passes,home_carries,home_progressive_carries,home_take_ons,home_take_ons_won,home_passes_total_distance,home_passes_progressive_distance,home_passes_completed_short,home_passes_short,home_passes_pct_short,home_passes_completed_medium,home_passes_medium,home_passes_pct_medium,home_passes_completed_long,home_passes_long,home_passes_pct_long,home_pass_xa,home_assisted_shots,home_passes_into_final_third,home_passes_into_penalty_area,home_crosses_into_penalty_area,home_passes_live,home_passes_dead,home_passes_free_kicks,home_through_balls,home_passes_switches,home_crosses,home_throw_ins,home_corner_kicks,home_corner_kicks_in,home_corner_kicks_out,home_corner_kicks_straight,home_passes_offsides,home_passes_blocked,home_tackles_won,home_tackles_def_3rd,home_tackles_mid_3rd,home_tackles_att_3rd,home_challenge_tackles,home_challenges,home_challenge_tackles_pct,home_challenges_lost,home_blocked_shots,home_blocked_passes,home_tackles_interceptions,home_clearances,home_errors,home_touches_def_pen_area,home_touches_def_3rd,home_touches_mid_3rd,home_touches_att_3rd,home_touches_att_pen_area,home_touches_live_ball,home_take_ons_won_pct,home_take_ons_tackled,home_take_ons_tackled_pct,home_carries_distance,home_carries_progressive_distance,home_carries_into_final_third,home_carries_into_penalty_area,home_miscontrols,home_dispossessed,home_passes_received,home_progressive_passes_received,home_cards_yellow_red,home_fouls,home_fouled,home_offsides,home_pens_won,home_pens_conceded,home_own_goals,home_ball_recoveries,home_aerials_won,home_aerials_lost,home_aerials_won_pct,away_shirtnumber,away_nationality,away_position,away_age,away_minutes,away_goals,away_assists,away_pens_made,away_pens_att,away_shots,away_shots_on_target,away_cards_yellow,away_cards_red,away_touches,away_tackles,away_interceptions,away_blocks,away_xg,away_npxg,away_xg_assist,away_sca,away_gca,away_passes_completed,away_passes,away_passes_pct,away_progressive_passes,away_carries,away_progressive_carries,away_take_ons,away_take_ons_won,away_passes_total_distance,away_passes_progressive_distance,away_passes_completed_short,away_passes_short,away_passes_pct_short,away_passes_completed_medium,away_passes_medium,away_passes_pct_medium,away_passes_completed_long,away_passes_long,away_passes_pct_long,away_pass_xa,away_assisted_shots,away_passes_into_final_third,away_passes_into_penalty_area,away_crosses_into_penalty_area,away_passes_live,away_passes_dead,away_passes_free_kicks,away_through_balls,away_passes_switches,away_crosses,away_throw_ins,away_corner_kicks,away_corner_kicks_in,away_corner_kicks_out,away_corner_kicks_straight,away_passes_offsides,away_passes_blocked,away_tackles_won,away_tackles_def_3rd,away_tackles_mid_3rd,away_tackles_att_3rd,away_challenge_tackles,away_challenges,away_challenge_tackles_pct,away_challenges_lost,away_blocked_shots,away_blocked_passes,away_tackles_interceptions,away_clearances,away_errors,away_touches_def_pen_area,away_touches_def_3rd,away_touches_mid_3rd,away_touches_att_3rd,away_touches_att_pen_area,away_touches_live_ball,away_take_ons_won_pct,away_take_ons_tackled,away_take_ons_tackled_pct,away_carries_distance,away_carries_progressive_distance,away_carries_into_final_third,away_carries_into_penalty_area,away_miscontrols,away_dispossessed,away_passes_received,away_progressive_passes_received,away_cards_yellow_red,away_fouls,away_fouled,away_offsides,away_pens_won,away_pens_conceded,away_own_goals,away_ball_recoveries,away_aerials_won,away_aerials_lost,away_aerials_won_pct
2024-2025,2024-08-17,18:30,1,33300.0,Ermanno Feliciani,Alberto Gilardino,Simone Inzaghi,Milan Badelj,Lautaro Martínez,3-5-2,3-5-2,0.32,0.68,"['Pierluigi Gollini', 'Aarón Martín', 'Koni De Winter', 'Vitinha', 'Junior Messias', 'Mattia Bani', 'Alessandro Vogliacco', 'Ruslan Malinovskyi', 'Morten Frendrup', 'Milan Badelj', 'Alessandro Zanoli', 'Nicola Leali', 'Daniele Sommariva', 'Morten Thorsby', 'Emil Bohinen', 'Stefano Sabelli', 'Jeff Ekhator', 'Johan Vásquez', 'Seydou Fini', 'Tommaso Pittino', 'Federico Accornero', 'Honest Ahanor', 'Patrizio Masini', 'Christos Papadopoulos']","['Pierluigi Gollini', 'Aarón Martín', 'Koni De Winter', 'Vitinha', 'Junior Messias', 'Mattia Bani', 'Alessandro Vogliacco', 'Ruslan Malinovskyi', 'Morten Frendrup', 'Milan Badelj', 'Alessandro Zanoli', 'Nicola Leali', 'Daniele Sommariva', 'Morten Thorsby', 'Emil Bohinen', 'Stefano Sabelli', 'Jeff Ekhator', 'Johan Vásquez', 'Seydou Fini', 'Tommaso Pittino', 'Federico Accornero', 'Honest Ahanor', 'Patrizio Masini', 'Christos Papadopoulos']",Genoa,Internazionale,,,,,990,2,0,0,1,12,6,1,0,363,10,12,9,2.1,1.2,0.3,20,2,188,260,72.3,16,175,9,15,9,3784,1560,76,86,88.4,77,100,77.0,33,66,50.0,0.5,5,15,3,2,216,44,20,1,1,12,12,1,0,1,0,0,3,4,6,3,1,6,10,60.0,4,3,6,22,22,1,68,145,153,71,14,362,60.0,4,26.7,1014,439,7,1,14,7,183,15,0,16,14,0,0,0,0,27,12,24,33.3,,,,,990,2,2,0,0,17,7,2,0,634,11,3,5,2.0,2.0,1.2,25,4,457,541,84.5,51,438,16,11,4,8053,2510,190,210,90.5,237,265,89.4,27,52,51.9,1.6,11,35,8,3,486,49,15,3,4,20,22,4,0,4,0,6,5,6,4,3,4,4,13,30.8,9,1,4,14,17,1,49,142,331,167,25,634,36.4,6,54.5,2234,1135,18,6,13,4,455,50,0,16,12,6,0,1,0,31,24,12,66.7
2024-2025,2024-08-17,18:30,1,21384.0,Giovanni Ayroldi,Fabio Pecchia,Raffaele Palladino,Simon Sohm,Cristiano Biraghi,4-2-3-1,3-4-3,0.39,0.61,"['Zion Suzuki', 'Botond Balogh', 'Nahuel Estévez', 'Adrian Bernabe', 'Ange-Yoan Bonny', 'Emanuele Valeri', 'Simon Sohm', 'Woyo Coulibaly', 'Valentin Mihaila', 'Alessandro Circati', 'Dennis Man', 'Leandro Chichizola', 'Edoardo Corvi', 'Lautaro Valenti', 'Pontus Almqvist', 'Antoine Hainaut', 'Matteo Cancellieri', 'Drissa Camara', 'Wylan Cyprien', 'Mohamed Haj', 'Mateusz Kowalski', 'Daniel Mikołajewski']","['Zion Suzuki', 'Botond Balogh', 'Nahuel Estévez', 'Adrian Bernabe', 'Ange-Yoan Bonny', 'Emanuele Valeri', 'Simon Sohm', 'Woyo Coulibaly', 'Valentin Mihaila', 'Alessandro Circati', 'Dennis Man', 'Leandro Chichizola', 'Edoardo Corvi', 'Lautaro Valenti', 'Pontus Almqvist', 'Antoine Hainaut', 'Matteo Cancellieri', 'Drissa Camara', 'Wylan Cyprien', 'Mohamed Haj', 'Mateusz Kowalski', 'Daniel Mikołajewski']",Parma,Fiorentina,,,,,990,1,1,0,0,14,6,3,0,411,16,8,9,1.8,1.8,1.0,23,2,217,298,72.8,24,163,17,11,6,3975,1925,98,125,78.4,87,101,86.1,27,59,45.8,0.5,11,20,4,1,257,40,14,4,3,11,14,4,0,1,0,1,4,7,7,5,4,7,16,43.8,9,5,4,24,29,0,68,167,140,109,20,411,54.5,2,18.2,872,524,5,8,17,5,215,23,0,15,9,1,0,0,0,35,8,11,42.1,,,,,982,1,0,0,0,15,7,2,1,560,7,5,8,0.8,0.8,0.3,25,1,373,462,80.7,39,313,20,19,9,6747,1831,159,175,90.9,175,201,87.1,32,67,47.8,0.3,8,29,3,1,409,48,15,0,9,20,15,9,3,4,0,5,5,5,5,1,1,2,8,25.0,6,4,4,12,25,0,65,168,263,132,16,560,47.4,7,36.8,2131,1252,15,4,9,9,372,39,1,9,11,5,0,0,0,43,11,8,57.9
2024-2025,2024-08-17,20:45,1,70742.0,Fabio Maresca,Paulo Fonseca,Paolo Vanoli,Davide Calabria,Duván Zapata,4-2-3-1,3-5-2,0.56,0.44,"['Mike Maignan', 'Davide Calabria', 'Ismaël Bennacer', 'Ruben Loftus-Cheek', 'Luka Jović', 'Rafael Leão', 'Christian Pulisic', 'Samuel Chukwueze', 'Fikayo Tomori', 'Malick Thiaw', 'Alexis Saelemaekers', 'Noah Raveyre', 'Lorenzo Torriani', 'Álvaro Morata', 'Tijjani Reijnders', 'Noah Okafor', 'Theo Hernández', 'Strahinja Pavlović', 'Filippo Terracciano', 'Matteo Gabbia', 'Yunus Musah']","['Mike Maignan', 'Davide Calabria', 'Ismaël Bennacer', 'Ruben Loftus-Cheek', 'Luka Jović', 'Rafael Leão', 'Christian Pulisic', 'Samuel Chukwueze', 'Fikayo Tomori', 'Malick Thiaw', 'Alexis Saelemaekers', 'Noah Raveyre', 'Lorenzo Torriani', 'Álvaro Morata', 'Tijjani Reijnders', 'Noah Okafor', 'Theo Hernández', 'Strahinja Pavlović', 'Filippo Terracciano', 'Matteo Gabbia', 'Yunus Musah']",Milan,Torino,,,,,990,2,1,0,0,26,5,2,0,636,8,4,3,2.2,2.2,1.3,46,3,485,554,87.5,72,399,31,12,8,8414,2684,225,239,94.1,202,232,87.1,49,68,72.1,1.3,19,41,14,6,518,34,8,1,5,39,12,9,4,1,0,2,3,6,4,3,1,1,5,20.0,4,1,2,12,9,0,33,127,258,253,38,636,66.7,3,25.0,2155,1269,21,11,9,5,484,71,0,10,7,2,0,0,1,37,20,8,71.4,,,,,990,1,1,0,0,7,3,4,0,524,8,2,12,1.0,1.0,1.0,14,2,378,443,85.3,17,325,12,5,4,6837,2166,168,179,93.9,158,174,90.8,46,77,59.7,0.8,7,11,2,0,400,42,12,1,2,10,13,2,2,0,0,1,2,3,5,2,1,3,11,27.3,8,11,1,10,30,1,108,271,194,63,8,524,80.0,1,20.0,1825,980,11,3,7,7,376,17,0,7,10,1,0,0,0,21,8,20,28.6
2024-2025,2024-08-17,20:45,1,7746.0,Michael Fabbri,Roberto D'Aversa,Alessandro Nesta,Ardian Ismajli,Matteo Pessina,3-4-3,3-4-3,0.39,0.61,"['Devis Vásquez', 'Giuseppe Pezzella', 'Sebastian Walukiewicz', 'Liam Henderson', 'Jacopo Fazzini', 'Emmanuel Gyasi', 'Mattia Viti', 'Lorenzo Colombo', 'Ardian Ismajli', 'Youssef Maleh', 'Sebastiano Esposito', 'Jacopo Seghetti', 'Niccolò Chiorra', 'Saba Goglichidze', 'Steven Shpendi', 'Francesco Caputo', 'Liberato Cacace', 'Gabriele Guarino', 'Ola Solbakken', 'Emmanuel Ekong', 'Petar Stojanović', 'Lorenzo Tosto', 'Nicolas Haas', 'Luca Marianucci', 'Bohdan Popov']","['Devis Vásquez', 'Giuseppe Pezzella', 'Sebastian Walukiewicz', 'Liam Henderson', 'Jacopo Fazzini', 'Emmanuel Gyasi', 'Mattia Viti', 'Lorenzo Colombo', 'Ardian Ismajli', 'Youssef Maleh', 'Sebastiano Esposito', 'Jacopo Seghetti', 'Niccolò Chiorra', 'Saba Goglichidze', 'Steven Shpendi', 'Francesco Caputo', 'Liberato Cacace', 'Gabriele Guarino', 'Ola Solbakken', 'Emmanuel Ekong', 'Petar Stojanović', 'Lorenzo Tosto', 'Nicolas Haas', 'Luca Marianucci', 'Bohdan Popov']",Empoli,Monza,,,,,990,0,0,0,0,11,2,0,0,403,17,4,9,0.5,0.5,0.3,17,0,198,307,64.5,35,174,8,16,6,3341,1417,97,132,73.5,74,100,74.0,17,49,34.7,0.3,7,23,3,0,252,51,19,0,2,21,20,7,2,4,0,4,4,9,3,10,4,6,10,60.0,4,3,6,21,21,0,38,88,205,117,14,403,37.5,8,50.0,939,463,9,3,17,6,194,34,0,16,18,4,0,0,0,41,16,22,42.1,,,,,990,0,0,0,0,6,1,2,0,575,14,8,8,0.3,0.3,0.3,10,0,369,485,76.1,15,352,5,11,4,6545,2026,146,170,85.9,175,208,84.1,33,77,42.9,0.4,5,11,2,0,423,61,20,0,2,13,27,3,2,1,0,1,6,10,7,6,1,8,14,57.1,6,6,2,22,18,0,83,270,248,61,12,575,36.4,6,54.5,1554,558,3,1,15,11,364,15,0,19,16,1,0,0,0,30,22,16,57.9
2024-2025,2024-08-18,18:30,1,20027.0,Matteo Marchetti,Paolo Zanetti,Antonio Conte,Darko Lazović,Giovanni Di Lorenzo,3-4-3,3-4-3,0.33,0.67,"['Lorenzo Montipò', 'Martin Frese', 'Darko Lazović', 'Casper Tengstedt', 'Dailon Livramento', 'Grigoris Kastanos', 'Suat Serdar', 'Paweł Dawidowicz', 'Ondrej Duda', 'Jackson Tchatchoua', 'Diego Coppola', 'Alessandro Berardi', 'Simone Perilli', 'Davide Faraoni', 'Reda Belahyane', 'Elayis Tavsan', 'Stefan Mitrović', 'Yllan Okou', 'Abdou Harroui', 'Daniel Bandeira', 'Giangiacomo Magnani', 'Tomáš Suslov', 'Daniel Mosquera', 'Alphadjo Cissè', 'Christian Corradi', 'Daniele Ghilardi']","['Lorenzo Montipò', 'Martin Frese', 'Darko Lazović', 'Casper Tengstedt', 'Dailon Livramento', 'Grigoris Kastanos', 'Suat Serdar', 'Paweł Dawidowicz', 'Ondrej Duda', 'Jackson Tchatchoua', 'Diego Coppola', 'Alessandro Berardi', 'Simone Perilli', 'Davide Faraoni', 'Reda Belahyane', 'Elayis Tavsan', 'Stefan Mitrović', 'Yllan Okou', 'Abdou Harroui', 'Daniel Bandeira', 'Giangiacomo Magnani', 'Tomáš Suslov', 'Daniel Mosquera', 'Alphadjo Cissè', 'Christian Corradi', 'Daniele Ghilardi']",Hellas Verona,Napoli,,,,,990,3,3,0,0,9,4,4,0,390,18,10,13,1.8,1.8,1.8,16,5,195,296,65.9,18,162,5,11,6,3478,1407,93,109,85.3,73,101,72.3,20,69,29.0,0.5,8,13,6,2,260,34,13,1,3,9,9,1,0,1,0,2,4,10,6,11,1,7,15,46.7,8,2,11,28,23,2,57,160,168,68,10,390,54.5,3,27.3,921,390,4,2,9,5,194,18,0,15,13,2,0,0,0,44,13,23,36.1,,,,,990,0,0,0,0,14,4,1,0,668,8,5,3,1.0,1.0,0.6,21,0,492,592,83.1,54,396,20,20,8,8222,2885,230,255,90.2,233,270,86.3,25,49,51.0,0.6,10,36,8,3,537,55,17,0,1,17,21,5,3,1,0,0,11,6,2,6,0,3,9,33.3,6,0,3,13,8,0,41,145,374,155,18,668,40.0,7,35.0,2401,1289,16,4,10,11,490,54,0,13,15,0,0,0,0,39,23,13,63.9
2024-2025,2024-08-18,18:30,1,26418.0,Maria Sole,Vincenzo Italiano,Kosta Runjaić,Riccardo Orsolini,Florian Thauvin,4-2-3-1,3-4-3,0.73,0.27,"['Łukasz Skorupski', 'Stefan Posch', 'Martin Erlic', 'Nikola Moro', 'Riccardo Orsolini', 'Remo Freuler', 'Santiago Castro', 'Dan Ndoye', 'Charalambos Lykogiannis', 'Sam Beukema', 'Giovanni Fabbian', 'Nicola Bagnolini', 'Federico Ravaglia', 'Mihajlo Ilić', 'Jesper Karlsson', 'Tommaso Corazza', 'Michel Aebischer', 'Jens Odgaard', 'Thijs Dallinga', 'Nicolò Cambiaghi', 'Lorenzo De Silvestri', 'Naïm Byar', 'Juan Miranda']","['Łukasz Skorupski', 'Stefan Posch', 'Martin Erlic', 'Nikola Moro', 'Riccardo Orsolini', 'Remo Freuler', 'Santiago Castro', 'Dan Ndoye', 'Charalambos Lykogiannis', 'Sam Beukema', 'Giovanni Fabbian', 'Nicola Bagnolini', 'Federico Ravaglia', 'Mihajlo Ilić', 'Jesper Karlsson', 'Tommaso Corazza', 'Michel Aebischer', 'Jens Odgaard', 'Thijs Dallinga', 'Nicolò Cambiaghi', 'Lorenzo De Silvestri', 'Naïm Byar', 'Juan Miranda']",Bologna,Udinese,,,,,990,1,0,1,1,21,5,0,0,718,16,3,8,3.3,2.5,2.0,37,2,523,617,84.8,51,501,23,14,6,10053,2932,169,189,89.4,274,307,89.3,60,80,75.0,1.5,14,42,12,5,568,48,16,3,3,31,17,9,1,7,0,1,11,9,7,5,4,10,17,58.8,7,2,6,19,17,0,65,209,309,210,39,717,42.9,4,28.6,2324,1141,18,6,11,11,520,51,0,17,16,1,1,1,0,44,16,10,61.5,,,,,990,1,1,0,1,3,1,4,0,350,15,10,17,1.0,0.1,0.1,5,1,150,234,64.1,20,135,7,18,7,2853,1236,57,71,80.3,62,81,76.5,22,60,36.7,0.1,1,13,3,2,183,50,17,0,5,14,17,5,1,3,0,1,8,10,5,6,4,4,10,40.0,6,8,9,25,26,0,78,169,122,68,10,349,38.9,10,55.6,784,379,7,4,10,6,150,20,0,17,16,1,1,1,0,31,10,16,38.5
2024-2025,2024-08-18,20:45,1,16261.0,Livio Marinelli,Davide Nicola,Daniele De Rossi,Alessandro Deiola,Lorenzo Pellegrini,3-5-2,4-2-3-1,0.43,0.57,"['Simone Scuffet', 'Tommaso Augello', 'Sebastiano Luperto', 'Alessandro Deiola', 'Matteo Prati', 'Răzvan Marin', 'Mateusz Wieteska', 'Gabriele Zappa', 'Paulo Azzi', 'Zito Luvumbo', 'Roberto Piccoli', 'Velizar-Ilia Svetozarov Iliev', 'Alen Sherri', 'Pantelis Hatzidiakos', 'Michel Ndary Adopo', 'Gianluca Lapadula', 'José Luis Palomino', 'Gastón Pereiro', 'Antoine Makoumbou', 'Leonardo Pavoletti', 'Adam Obert', 'Kingstone Mutandwa', 'Mattia Felici', 'Alessandro Di Pardo']","['Simone Scuffet', 'Tommaso Augello', 'Sebastiano Luperto', 'Alessandro Deiola', 'Matteo Prati', 'Răzvan Marin', 'Mateusz Wieteska', 'Gabriele Zappa', 'Paulo Azzi', 'Zito Luvumbo', 'Roberto Piccoli', 'Velizar-Ilia Svetozarov Iliev', 'Alen Sherri', 'Pantelis Hatzidiakos', 'Michel Ndary Adopo', 'Gianluca Lapadula', 'José Luis Palomino', 'Gastón Pereiro', 'Antoine Makoumbou', 'Leonardo Pavoletti', 'Adam Obert', 'Kingstone Mutandwa', 'Mattia Felici', 'Alessandro Di Pardo']",Cagliari,Roma,,,,,990,0,0,0,0,13,2,2,0,498,13,15,8,1.0,1.0,0.7,20,0,281,380,73.9,27,272,15,13,8,5668,2200,91,102,89.2,142,176,80.7,42,80,52.5,0.4,8,20,2,0,333,44,9,2,1,16,24,5,0,5,0,3,5,6,6,7,0,8,13,61.5,5,5,3,28,27,0,64,210,201,97,13,498,61.5,3,23.1,1515,756,14,3,16,6,279,27,0,15,7,3,0,0,0,41,11,10,52.4,,,,,990,0,0,0,0,15,3,0,0,606,9,8,7,1.0,1.0,0.8,25,0,395,497,79.5,42,354,22,14,5,6925,2710,194,222,87.4,152,186,81.7,41,72,56.9,0.9,12,33,7,1,434,61,17,0,2,22,24,3,3,0,0,2,4,3,2,3,4,3,11,27.3,8,3,4,17,17,0,69,182,252,177,26,606,35.7,8,57.1,1996,1040,16,5,22,5,391,42,0,7,15,2,0,0,0,37,10,11,47.6
2024-2025,2024-08-18,20:45,1,42000.0,Paride Tremolada,Marco Baroni,Eusebio Di Francesco,Mattia Zaccagni,Francesco Zampano,4-3-3,3-4-3,0.67,0.33,"['Ivan Provedel', 'Nicolò Rovella', 'Fisayo Dele-Bashiru', 'Mattéo Guendouzi', 'Mattia Zaccagni', 'Valentín Castellanos', 'Alessio Romagnoli', 'Tijjani Noslin', 'Nicolò Casale', 'Manuel Lazzari', 'Adam Marušić', 'Christos Mandas', 'Alessio Furlanetto', 'Luca Pellegrini', 'Patric', 'Matías Vecino', 'Pedro', 'Gustav Isaksen', 'Boulaye Dia', 'Loum Tchaouna', 'Gaetano Castrovilli', 'Elseid Hysaj', 'Nuno Tavares', 'Danilo Cataldi']","['Ivan Provedel', 'Nicolò Rovella', 'Fisayo Dele-Bashiru', 'Mattéo Guendouzi', 'Mattia Zaccagni', 'Valentín Castellanos', 'Alessio Romagnoli', 'Tijjani Noslin', 'Nicolò Casale', 'Manuel Lazzari', 'Adam Marušić', 'Christos Mandas', 'Alessio Furlanetto', 'Luca Pellegrini', 'Patric', 'Matías Vecino', 'Pedro', 'Gustav Isaksen', 'Boulaye Dia', 'Loum Tchaouna', 'Gaetano Castrovilli', 'Elseid Hysaj', 'Nuno Tavares', 'Danilo Cataldi']",Lazio,Venezia,,,,,990,2,0,1,1,12,5,1,0,737,13,7,13,2.4,1.6,1.3,22,3,571,646,88.4,43,495,26,13,8,10138,3107,246,269,91.4,242,261,92.7,64,86,74.4,0.7,9,39,10,4,601,45,11,4,2,26,21,6,0,5,0,0,7,12,3,6,4,3,7,42.9,4,3,10,20,15,1,60,174,388,183,26,736,61.5,3,23.1,2745,1376,21,7,16,13,567,43,0,14,10,0,1,0,0,36,12,10,54.5,,,,,990,1,1,0,0,11,2,2,0,407,16,12,6,0.6,0.6,0.4,20,2,249,316,78.8,15,258,14,7,4,4055,1543,110,124,88.7,114,138,82.6,15,31,48.4,0.4,8,16,5,1,275,40,13,0,0,12,12,3,0,3,0,1,12,8,7,5,4,3,11,27.3,8,2,4,28,22,1,63,161,166,84,18,407,57.1,3,42.9,1254,675,7,3,16,10,242,15,0,11,13,1,0,1,1,33,10,12,45.5
2024-2025,2024-08-19,18:30,1,28719.0,Davide Massa,Luca Gotti,Gian Piero Gasperini,Wladimiro Falcone,Marten de Roon,4-2-3-1,3-4-1-2,0.48,0.52,"['Wladimiro Falcone', 'Kialonda', 'Federico Baschirotto', 'Tete Morente', 'Hamza Rafia', 'Nikola Krstović', 'Patrick Dorgu', 'Valentin Gendrey', 'Ylber Ramadani', 'Antonino Gallo', 'Balthazar Pierret', 'Christian Früchtl', 'Jasper Samooja', 'Alexandru Borbei', 'Andy Pelmard', 'Medon Berisha', 'Remi Oudin', 'Þórir Jóhann Helgason', 'Lameck Banda', 'Rareș-Cătălin Burnete', 'Ed McJannet', 'Sebastian Esposito', 'Lassana Coulibaly', 'Filip Marchwiński', 'Vernon Addo', 'Santiago Pierotti']","['Wladimiro Falcone', 'Kialonda', 'Federico Baschirotto', 'Tete Morente', 'Hamza Rafia', 'Nikola Krstović', 'Patrick Dorgu', 'Valentin Gendrey', 'Ylber Ramadani', 'Antonino Gallo', 'Balthazar Pierret', 'Christian Früchtl', 'Jasper Samooja', 'Alexandru Borbei', 'Andy Pelmard', 'Medon Berisha', 'Remi Oudin', 'Þórir Jóhann Helgason', 'Lameck Banda', 'Rareș-Cătălin Burnete', 'Ed McJannet', 'Sebastian Esposito', 'Lassana Coulibaly', 'Filip Marchwiński', 'Vernon Addo', 'Santiago Pierotti']",Lecce,Atalanta,,,,,990,0,0,0,0,21,4,0,0,556,19,9,5,1.6,1.6,1.4,35,0,362,451,80.3,28,287,13,16,4,6520,2503,162,189,85.7,160,185,86.5,40,75,53.3,1.2,16,31,11,6,393,57,24,2,0,16,19,5,2,2,0,1,3,8,10,5,4,8,14,57.1,6,1,4,28,9,1,43,186,269,108,24,556,25.0,2,12.5,1544,743,6,4,17,8,358,28,0,10,24,1,0,1,0,41,23,20,53.5,,,,,990,4,2,1,1,10,5,2,0,593,10,12,7,1.7,1.0,0.6,18,7,411,498,82.5,37,331,16,17,6,7691,2193,170,193,88.1,185,207,89.4,54,86,62.8,0.7,7,42,7,3,456,41,10,1,4,15,13,3,0,3,0,1,6,6,7,3,0,2,6,33.3,4,4,3,22,16,0,49,165,333,101,19,592,35.3,8,47.1,1763,899,11,3,16,11,408,36,0,24,10,1,1,0,0,46,20,23,46.5
2024-2025,2024-08-19,20:45,1,40696.0,Matteo Marcenaro,Thiago Motta,Cesc Fàbregas,Federico Gatti,Patrick Cutrone,4-2-3-1,4-4-2,0.57,0.43,"['Michele Di Gregorio', 'Gleison Bremer', 'Federico Gatti', 'Manuel Locatelli', 'Dušan Vlahović', 'Kenan Yıldız', 'Khéphren Thuram', 'Timothy Weah', 'Andrea Cambiaso', 'Juan David Cabal', 'Samuel Mbangula', 'Mattia Perin', 'Carlo Pinsoglio', 'Danilo', 'Weston McKennie', 'Nicolò Fagioli', 'Douglas Luiz', 'Nicolò Savona', 'Jonas Rouhi']","['Michele Di Gregorio', 'Gleison Bremer', 'Federico Gatti', 'Manuel Locatelli', 'Dušan Vlahović', 'Kenan Yıldız', 'Khéphren Thuram', 'Timothy Weah', 'Andrea Cambiaso', 'Juan David Cabal', 'Samuel Mbangula', 'Mattia Perin', 'Carlo Pinsoglio', 'Danilo', 'Weston McKennie', 'Nicolò Fagioli', 'Douglas Luiz', 'Nicolò Savona', 'Jonas Rouhi']",Juventus,Como,,,,,990,3,2,0,0,13,6,2,0,633,15,4,10,1.2,1.2,0.9,17,5,503,557,90.3,29,473,28,11,7,9387,2742,204,212,96.2,235,256,91.8,59,73,80.8,0.5,7,21,6,3,520,33,12,2,2,14,10,3,1,1,0,4,4,9,6,7,2,6,8,75.0,2,2,8,19,10,0,56,219,311,106,18,633,63.6,3,27.3,2458,1204,16,6,13,4,495,27,0,11,12,4,0,0,0,34,12,3,80.0,,,,,990,0,0,0,0,3,0,4,0,477,7,4,4,0.2,0.2,0.2,4,0,358,415,86.3,34,335,9,10,2,6476,1763,142,152,93.4,185,197,93.9,27,52,51.9,0.3,2,22,2,1,372,42,14,0,4,12,17,0,0,0,0,1,8,4,1,3,3,3,10,30.0,7,1,3,11,10,2,49,159,229,90,5,477,20.0,6,60.0,1676,841,15,0,12,9,350,34,0,12,11,1,0,0,0,24,3,12,20.0
2024-2025,2024-08-24,18:30,2,21636.0,Daniele Doveri,Kosta Runjaić,Marco Baroni,Florian Thauvin,Mattia Zaccagni,3-4-3,4-3-3,0.34,0.66,"['Maduka Okoye', 'Martín Payero', 'Florian Thauvin', 'Hassane Kamara', 'Lorenzo Lucca', 'Nehuén Pérez', 'Kingsley Ehizibue', 'Brenner', 'Jesper Karlström', 'Jaka Bijol', 'Lautaro Gianetti', 'Marco Silvestri', 'Daniele Padelli', 'Festy Ebosele', 'James Abankwah', 'Oier Zarraga', 'Sandi Lovrić', 'Keinan Davis', 'Iker Bravo', 'Christian Kabasele', 'Jurgen Ekkelenkamp', 'Jordan Zemura']","['Maduka Okoye', 'Martín Payero', 'Florian Thauvin', 'Hassane Kamara', 'Lorenzo Lucca', 'Nehuén Pérez', 'Kingsley Ehizibue', 'Brenner', 'Jesper Karlström', 'Jaka Bijol', 'Lautaro Gianetti', 'Marco Silvestri', 'Daniele Padelli', 'Festy Ebosele', 'James Abankwah', 'Oier Zarraga', 'Sandi Lovrić', 'Keinan Davis', 'Iker Bravo', 'Christian Kabasele', 'Jurgen Ekkelenkamp', 'Jordan Zemura']",Udinese,Lazio,,,,,967,2,1,0,0,8,3,4,1,407,18,9,7,0.8,0.8,0.5,10,2,203,287,70.7,14,171,9,14,7,3840,1829,89,105,84.8,70,93,75.3,33,60,55.0,0.2,5,19,3,2,243,42,12,0,1,12,13,4,1,3,0,2,6,11,12,4,2,6,15,40.0,9,3,4,27,40,0,65,165,163,85,10,407,50.0,7,50.0,1010,517,8,3,13,4,200,14,1,15,9,2,0,0,0,29,17,14,54.8,,,,,990,1,0,0,0,17,4,1,0,625,11,6,5,1.4,1.4,0.6,31,1,441,547,80.6,44,363,18,16,9,8154,2510,168,185,90.8,212,245,86.5,49,80,61.3,0.7,11,46,10,5,476,69,17,1,1,45,29,13,8,4,0,2,10,6,5,6,0,7,14,50.0,7,1,4,17,9,0,46,164,290,178,29,625,56.3,6,37.5,2265,1113,14,3,13,12,437,44,0,10,15,2,0,0,0,36,14,17,45.2
